meeting_point_id,mp_latitude,mp_longitude
195,45.1568911,5.7338468
424,43.5867888,7.1181758
377,48.5617114,7.7518321
342,47.2212281,-1.5629545
40,43.6407985,1.4525489
250,48.8754029,2.3191779
13,48.8775329,2.4072649
122,49.1271341,6.1671566
276,43.2961189,5.4058259
204,48.5061895,-2.746781
299,43.8354704,4.3924064
472,48.388344,-4.485173
453,45.3077878,-0.9381261
437,48.8779775,2.4067641
85,48.8229921,2.2717849
436,43.9161265,4.8895771
238,48.8135574,2.2720142
169,48.8323087,2.3332734
433,46.5142751,-1.7794411
105,43.2223094,0.0705396
158,43.2907836,5.3985854
168,48.7546846,2.3009309
199,48.8903701,2.1346799
60,48.876165,2.282357
225,43.5794403,1.4590716
402,45.7415866,-0.6247427
206,48.8143269,7.7811547
375,48.666535,6.1654385
103,49.4265647,2.0897286
223,48.4279244,2.1453144
319,45.9381252,-0.9655096
304,45.7396419,4.9279891
155,48.8784779,2.297778
115,48.8091613,2.4331489
430,48.7671781,2.5324946
196,48.7637376,2.3316953
270,48.2967265,4.0647405
198,48.7695685,2.4619883
292,48.5708911,2.4325397
450,49.7640161,4.7190604
200,48.3984937,-4.4544887
81,48.8916615,2.372402
2,48.1174262,-1.7003355
49,43.6274778,1.4829101
417,44.8146858,-0.5476322
392,45.1660753,5.7077913
54,44.8882933,-0.5190596
291,45.9085027,6.1222026
185,43.1382177,6.0033546
31,48.6535835,2.3133914
28,47.2217544,-1.6383229
29,45.4156411,4.3910926
139,43.4087463,3.6959968
327,47.7673679,-3.3431622
192,50.7235398,3.1597752
330,45.7752609,4.8301458
388,48.8851388,2.2969861
163,48.9799731,2.2676666
464,43.3180504,-0.3586318
42,44.8061786,-0.6021815
124,48.7955989,2.649689
48,48.0874008,-1.6726795
409,48.8932616,2.3507985
462,48.8213175,2.3681762
84,48.8751106,2.5814386
15,45.7600218,4.7703068
249,48.8519844,2.3960795
316,47.4087608,0.6807503
495,48.8063309,2.4711806
37,45.1880641,5.7316672
261,45.7618451,4.8558768
413,48.8943324,2.4795968
243,48.7875775,2.0440262
239,45.766668,3.134204
193,48.9880811,1.7040925
52,43.580298,7.1205941
173,48.9699667,2.2635113
174,48.9068448,2.4489895
88,50.6915589,3.1812008
10,48.829961,2.2315109
323,45.7448283,4.8686748
237,47.7700103,7.3209988
314,43.6447166,1.3773266
401,48.4071293,-4.4673081
128,43.6360158,3.9246131
295,50.4267592,2.8318696
395,49.2284585,4.0370231
14,45.717518,4.8127828
215,44.8663424,-0.5777789
301,45.7634374,4.7969871
179,49.1808006,-0.3965397
381,45.1866343,5.7564373
97,48.565553,2.5940991
372,45.7430921,4.8776019
378,48.8804842,2.3150779
345,48.8598898,2.373307
461,50.279431,3.9675565
221,48.7842115,2.4537027
419,48.0065715,2.742558
132,48.8231662,2.5407762
445,46.0380839,4.0698036
425,48.8466771,2.2140881
356,45.5632882,5.9227872
341,43.3037045,5.4234501
70,48.8818483,2.7039794
297,50.6301983,3.0613754
176,48.8629945,2.285204
374,45.59677,5.2697014
286,48.9108277,2.4370687
414,48.9231971,2.3843248
177,48.8879165,2.1739783
257,48.3799858,2.9431326
455,43.5039261,-1.4451843
331,48.7060917,2.4113764
269,47.7623187,7.3392151
412,43.5187073,5.4433787
328,44.9351301,4.8954737
137,49.177322,-0.3484666
96,48.6287786,2.5672978
220,48.7503629,2.3009034
303,44.8881115,-0.6121918
376,48.5539712,7.6889905
290,48.6761934,2.3861948
491,48.8981125,2.3289678
202,47.9946513,0.1897978
277,42.6953945,2.8871679
334,45.3632039,5.594761
396,47.3154794,5.0300189
454,48.5097807,-2.7583379
380,48.8946293,2.2187147
484,48.9897271,2.1658887
289,46.807699,1.7068372
216,48.9478986,2.5238052
432,50.5507427,3.0309891
256,50.6585235,3.1337977
287,45.8318447,1.2626834
16,48.9452334,2.3638557
236,43.3333466,5.4291295
141,45.8382093,1.2374623
400,48.9831468,1.806019
66,48.8150194,2.4203163
111,47.7460076,-3.3677125
429,49.421876,2.8212664
308,46.1644483,-1.1761428
449,48.8427156,2.583246
340,46.5642329,0.3613917
235,49.9015728,2.2942041
74,47.7428443,7.3422353
24,48.839201,2.3926335
428,46.7815848,4.8405521
390,49.445775,1.0790357
368,44.2001261,0.6116139
22,48.7875715,2.0440315
259,43.1273415,5.9361078
162,47.9951648,-4.1109233
263,45.7739431,4.9740023
191,43.5923605,1.4170965
313,50.3622047,3.071519
41,44.0144208,1.3398162
373,43.9246958,2.1463579
214,43.92732,4.7909889
317,43.1271816,5.9042721
438,43.6322235,3.9208099
267,46.1480427,-1.1532874
333,43.6185767,3.8827767
61,48.84355,2.4636959
431,45.7608625,4.8621015
72,45.7338118,4.9092854
487,48.8478146,2.3972136
321,48.8831989,2.4813199
90,43.1172785,5.9356431
171,48.83989,2.6544311
35,48.3798872,2.9407869
21,48.9471412,2.2541819
106,48.1139695,-1.6385806
211,48.7646454,2.4098589
224,48.1093011,-1.676147
226,48.7076151,2.4624033
113,48.7248852,2.2599949
346,48.1207023,-1.7046626
9,43.6053679,1.4464451
148,43.6353009,3.8476514
393,43.6842588,4.6312809
354,49.1064002,6.2268429
459,48.0760828,-0.7638137
82,48.8395232,2.3279529
360,43.491035,-1.4980368
136,49.1905071,-0.3675882
152,48.9951023,2.367874
492,45.6943693,4.9405107
324,48.6230767,2.4495248
416,50.6980493,3.205505
34,46.3704066,6.4790153
262,45.7166784,4.8141818
44,50.6320758,3.0627235
57,47.389777,0.6948098
483,48.7993771,2.1835284
71,48.3862964,-4.5343361
343,45.6941937,4.937891
92,47.2629478,6.0451404
203,49.4384841,1.0908068
76,48.8983066,2.247843
246,45.7796692,4.9202899
183,48.5759758,7.7535991
118,43.712282,7.2911101
318,48.84966,2.5797543
133,48.9440784,2.5657998
254,43.6479972,1.4327053
369,48.8475006,2.396389
310,43.9489467,4.8202899
205,48.8204749,2.3423982
481,48.5649067,3.3004803
482,48.8372476,2.7088234
242,43.7100303,7.2861694
467,45.1865219,0.7067668
27,48.8944003,2.407403
110,48.9315119,2.035351
282,43.7078158,7.2517764
271,46.5893105,0.3613297
144,43.3219648,5.3710675
87,43.9221515,2.136374
285,48.0815389,7.3569759
448,48.9890347,1.701378
165,48.6471205,-2.0059579
357,45.7690167,4.8490354
69,42.6978586,2.9273456
43,50.6051446,3.1396765
362,43.4649667,1.3246479
477,45.1692846,5.712164
275,47.2333701,-1.5367221
427,47.6645364,-2.7559215
322,48.8884467,2.3901695
283,48.9082413,2.5177494
217,49.0474657,2.0956183
212,48.795297,2.3191782
458,48.8214658,2.3705697
32,49.3600357,0.0836908
485,50.6265958,3.0403228
279,48.8643974,2.4084597
186,45.5898467,5.2733067
457,44.1214017,4.8324117
500,43.5982183,1.4309882
499,50.3752773,3.0738053
181,45.7300683,4.8872807
